page_url,file_url,anchor_text,document_type
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-portfolio-foldout-interactive-flyer-en.pdf,"Portfolio overview, Cloud, Comms and Networks - interactive",flyer
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/cpaas-the-digital-age-communications-engine-whitepaper-en.pdf,CPaaS: the Digital Age Communications Engine,whitepaper
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-connect-brochure-en.pdf,Alcatel-Lucent Enterprise Connect,brochure
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/customer-service-applications-ecatalog-en.pdf,Customer Service eCatalog,ebook
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/unlock-superpowers-comms-platform-infographic-en.pdf,Unlock the superpowers of your communications platform,infographic
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-deskphones-ecatalog-brochure-en.pdf,ALE DeskPhones Interactive catalogue,brochure
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/aged-communication-systems-infographic-en-02.pdf,Protect your business - Upgrade your communication system,infographic
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/reasons-to-upgrade-your-communication-system-solution-sheet-en.pdf,Reasons to upgrade your communication system,solution-sheet
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-sip-deskphones-ecatalog-brochure-en.pdf,Alcatel-Lucent Enterprise SIP DeskPhones,brochure
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-pod-brochure-en.pdf,Purple on Demand by Alcatel-Lucent Enterprise,brochure
https://www.al-enterprise.com/en/solutions/digital-age-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-communications-delivers-digital-dividends-with-tangible-business-outcomes-ebook-en.pdf,Digital Age Communications delivers digital dividends with tangible business outcomes,ebook
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/data-sovereignty-and-security-flyer-en.pdf,Data Sovereignty and Security Flyer,flyer
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-fr.pdf,Rainbow Service HDS (FR),solution-sheet
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-en.pdf,Rainbow Service HDS (EN),solution-sheet
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-room-datasheet-en.pdf,Rainbow Room datasheet,datasheet
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-end-customer-brochure-en.pdf,Rainbow by Alcatel-Lucent Enterprise,brochure
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-building-of-the-future-whitepaper-en.pdf,Toward Smart Building 5.0,whitepaper
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/ms-team-datasheet-en.pdf,Alcatel-Lucent Rainbow telephony connector for Microsoft Teams,datasheet
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/nec-exciting-uc-hospitality-flyer-en.pdf,What'll you do now that NEC is checking out of your hotel UC?,flyer
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/nec-exits-uc-hospitality-faq-flyer-en.pdf,What happens now that NEC is checking out of your hotel?,flyer
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/securing-unified-communications-and-collaboration-solutions-whitepaper-en.pdf,Securing unified communications and collaboration solutions,whitepaper
https://www.al-enterprise.com/en/solutions/collaboration-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/moae-idc-white-paper-web-en.pdf,Succeeding in the new way of working - IDC White Paper,whitepaper
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-fr.pdf,Rainbow Service HDS (FR),solution-sheet
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-en.pdf,Rainbow Service HDS (EN),solution-sheet
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/omnipcx-open-gateway-datasheet-en.pdf,OmniPCX Open Gateway,datasheet
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/mobility-ecatalog-ebook-en.pdf,Mobility e-catalog,ebook
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/ip-desktop-softphone-datasheet-en.pdf,IP Desktop Softphone,datasheet
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/8008-8008g-deskphone-datasheet-en.pdf,8008 - 8008G DeskPhone,datasheet
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/securing-unified-communications-and-collaboration-solutions-whitepaper-en.pdf,Securing unified communications and collaboration solutions,whitepaper
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/cybersecurity-recommendations-from-our-ciso-brochure-en.pdf,Remote Work Cybersecurity Recommendations,brochure
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/are-your-business-critical-communications-secure-flyer-en.pdf,Are your business-critical communications secure?,flyer
https://www.al-enterprise.com/en/solutions/connected-solutions-and-devices,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-solutionsheet-en.pdf,Rainbow Solution Sheet,solution-sheet
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/data-sovereignty-and-security-flyer-en.pdf,Data Sovereignty and Security Flyer,flyer
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/8328-sip-dect-single-base-station-datasheet-en.pdf,Alcatel-Lucent Enterprise 8328 SIP-DECT Single Base Station,datasheet
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-fr.pdf,Rainbow Service HDS (FR),solution-sheet
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-en.pdf,Rainbow Service HDS (EN),solution-sheet
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/move-to-cloud-solution-sheet-en.pdf,Move to Cloud,solution-sheet
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-alert-datasheet-en.pdf,Rainbow Alert datasheet,datasheet
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/improve-competitiveness-with-xaas-whitepaper-en.pdf,Improve your competitiveness with XaaS,whitepaper
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-building-of-the-future-whitepaper-en.pdf,Toward Smart Building 5.0,whitepaper
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/securing-unified-communications-and-collaboration-solutions-whitepaper-en.pdf,Securing unified communications and collaboration solutions,whitepaper
https://www.al-enterprise.com/en/solutions/cloud-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-solutionsheet-en.pdf,Rainbow Solution Sheet,solution-sheet
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-fr.pdf,Rainbow Service HDS (FR),solution-sheet
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-en.pdf,Rainbow Service HDS (EN),solution-sheet
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-buildings-brochure-en.pdf,Creating human-centric buildings with smart capabilities,brochure
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/improve-competitiveness-with-xaas-whitepaper-en.pdf,Improve your competitiveness with XaaS,whitepaper
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-solutionsheet-en.pdf,Rainbow Solution Sheet,solution-sheet
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-cti-cloud-connector-for-salesforce-datasheet-en.pdf,Rainbow CTI Cloud connector for Salesforce.com,datasheet
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/cpaas-ebook-en.pdf,Connect with your customers their way,ebook
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-classroom-ebook-en.pdf,Rainbow Classroom brings real-time collaboration to LMS,ebook
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/cpaas-verticals-ebook-en.pdf,Using the Cloud to Attract Engage & Retain Your Customers,ebook
https://www.al-enterprise.com/en/solutions/communications-platform-as-a-service-cpaas,https://www.al-enterprise.com/-/media/assets/internet/documents/cpaas-survey-whitepaper-en.pdf,CPaaS: At the heart of digital transformation,whitepaper
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-enterprises-brochure-en.pdf,Download the brochure,brochure
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Download,flyer
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-buildings-brochure-en.pdf,Download,brochure
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-building-of-the-future-whitepaper-en.pdf,Download,whitepaper
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/creating-a-safer-campus-global-ebook-en.pdf,Download,ebook
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/creating-a-safer-campus-ebook-en.pdf,Download,ebook
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/augmented-intelligence-and-iot-fingerprinting-service-defined-networks-app-note-en.pdf,Download,app-note
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/a-comprehensive-approach-to-the-iot-challenge-whitepaper-en.pdf,Download,whitepaper
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/industrial-automation-solution-guide-en.pdf,Download,solution-sheet
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/iot-enterprise-solution-brief-en.pdf,Download,solution-sheet
https://www.al-enterprise.com/en/solutions/iot,https://www.al-enterprise.com/-/media/assets/internet/documents/zero-trust-architecture-ebook-en.pdf,Download,ebook
https://www.al-enterprise.com/en/solutions/purple-on-demand,https://www.al-enterprise.com/-/media/assets/internet/documents/impact-of-artificial-intelligence-communications-app-note-en.pdf,The impact of Artificial Intelligence in communications,app-note
https://www.al-enterprise.com/en/solutions/purple-on-demand,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-pod-brochure-en.pdf,Purple on Demand by Alcatel-Lucent Enterprise,brochure
https://www.al-enterprise.com/en/solutions/purple-on-demand,https://www.al-enterprise.com/-/media/assets/internet/documents/improve-competitiveness-with-xaas-whitepaper-en.pdf,Improve your competitiveness with XaaS,whitepaper
https://www.al-enterprise.com/en/solutions/purple-on-demand,https://www.al-enterprise.com/-/media/assets/internet/documents/align-operations-and-communications-purple-on-demand-flyer-en.pdf,"Align budget, operations and communications services",flyer
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-cloud-comms-security-ebook-en.pdf,Digital Reputation whitepaper,whitepaper
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/risk-resilience-and-security-for-government-and-cities-whitepaper-en.pdf,"Risk, Resilience and Security recommendations",whitepaper
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/connected-defense-brochure-en.pdf,Connected Defense solution brief,brochure
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-campus-security-white-paper-en.pdf,Secure Campus whitepaper,whitepaper
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/healthcare-cybersecurity-brochure-en.pdf,Healthcare Cybersecurity whitepaper,whitepaper
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/data-sovereignty-and-security-flyer-en.pdf,Data Sovereignty and Security Flyer,flyer
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/security-and-resilience-practices-for-modern-organizations-ebook-en.pdf,Security and Resilience Practices eBook,ebook
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive Network Portfolio Foldout,flyer
https://www.al-enterprise.com/en/solutions/security,https://www.al-enterprise.com/-/media/assets/internet/documents/securing-unified-communications-and-collaboration-solutions-whitepaper-en.pdf,Securing Unified Communications Whitepaper,whitepaper
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/data-sovereignty-and-security-flyer-en.pdf,Data Sovereignty and Security Flyer,flyer
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-fr.pdf,Rainbow Service HDS (FR),solution-sheet
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/rainbow-service-hds-solutionsheet-en.pdf,Rainbow Service HDS (EN),solution-sheet
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/omnipcx-record-suite-datasheet-en.pdf,OmniPCX RECORD Suite,datasheet
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/omnipcx-enterprise-communication-server-datasheet-en.pdf,OmniPCX Enterprise Communication Server,datasheet
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/omnivista-8770-network-management-system-datasheet-en.pdf,OmniVista 8770 Network Management System,datasheet
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/improve-competitiveness-with-xaas-whitepaper-en.pdf,Improve your competitiveness with XaaS,whitepaper
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-building-of-the-future-whitepaper-en.pdf,Toward Smart Building 5.0,whitepaper
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/nec-exciting-uc-hospitality-flyer-en.pdf,What'll you do now that NEC is checking out of your hotel UC?,flyer
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/nec-exits-uc-hospitality-faq-flyer-en.pdf,What happens now that NEC is checking out of your hotel?,flyer
https://www.al-enterprise.com/en/solutions/unified-communications,https://www.al-enterprise.com/-/media/assets/internet/documents/mobility-ecatalog-ebook-en.pdf,Catalogue of applications and mobile handsets,ebook
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-connect-brochure-en.pdf,Alcatel-Lucent Enterprise Connect,brochure
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-connect-datasheet-en.pdf,Alcatel-Lucent Enterprise Connect,datasheet
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/omnipcx-record-suite-datasheet-en.pdf,OmniPCX RECORD Suite,datasheet
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/visual-automated-attendant-datasheet-en.pdf,Visual Automated Attendant,datasheet
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/ip-desktop-softphone-datasheet-en.pdf,IP Desktop Softphone,datasheet
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/omnitouch-contact-center-brochure-en.pdf,OmniTouch Contact Center Standard Edition,brochure
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/omnitouch-contact-center-datasheet-en.pdf,OmniTouch Contact Center Standard Edition,datasheet
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/datasheet-proactive-engineering-resource-paer.pdf,ProActive Engineering Resource service,datasheet
