page_url,file_url,anchor_text,document_type
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/customer-experience-flyer-en.pdf,Customer experience flyer,flyer
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/customer-service-infographic-en.pdf,Good customer service is not good enough. It must be great!,infographic
https://www.al-enterprise.com/en/solutions/e-services,https://www.al-enterprise.com/-/media/assets/internet/documents/customer-service-applications-ecatalog-en.pdf,Customer Service eCatalog,ebook
https://www.al-enterprise.com/en/solutions/everything-as-a-service-xaas,https://www.al-enterprise.com/-/media/assets/internet/documents/improve-competitiveness-with-xaas-whitepaper-en.pdf,Improve your competitiveness with XaaS,whitepaper
https://www.al-enterprise.com/en/solutions/everything-as-a-service-xaas,https://www.al-enterprise.com/-/media/assets/internet/documents/winning-strategy-with-xaas-solution-sheet-en.pdf,Define your winning strategy with XaaS,solution-sheet
https://www.al-enterprise.com/en/solutions/everything-as-a-service-xaas,https://www.al-enterprise.com/-/media/assets/internet/documents/xaas-infographic-en.pdf,Is Everything as a Service the new standard?,infographic
https://www.al-enterprise.com/en/solutions/everything-as-a-service-xaas,https://www.al-enterprise.com/-/media/assets/internet/documents/xaas-ucaas-flyer-en.pdf,Unlock the power of Unified Communications as a Service,flyer
https://www.al-enterprise.com/en/solutions/everything-as-a-service-xaas,https://www.al-enterprise.com/-/media/assets/internet/documents/accelerating-digital-transformation-with-network-as-a-service-whitepaper-en.pdf,Accelerating digital transformation with Network as a Service,whitepaper
https://www.al-enterprise.com/en/solutions/everything-as-a-service-xaas,https://www.al-enterprise.com/-/media/assets/internet/documents/converged-xaas-whitepaper-en.pdf,Accelerate your competitiveness with XaaS,whitepaper
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/cloud-market-by-the-numbers-infographic-en.pdf,Cloud Market by Analysts,infographic
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/customer-service-applications-ecatalog-en.pdf,Customer Service eCatalog,ebook
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-deskphones-ecatalog-brochure-en.pdf,ALE DeskPhones Interactive catalogue,brochure
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-sip-deskphones-ecatalog-brochure-en.pdf,Alcatel-Lucent Enterprise SIP DeskPhones,brochure
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/cloud-connect-benefits-and-data-protection-faq-en.pdf,Cloud connect benefits and data protection - EN partners FAQ,flyer
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-team-collaboration-ebook-en.pdf,Digital team collaboration: The cornerstone of the digital workplace,ebook
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/strengthen-microsoft-teams-and-google-apps-with-ale-flyer-en.pdf,Enhance your Microsoft Teams and Google apps,flyer
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-omnipcx-enterprise-purple-ebook-en.pdf,Alcatel-Lucent OmniPCX Enterprise Purple,ebook
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-communications-infographic-en.pdf,Digital Age Communications Infographic,infographic
https://www.al-enterprise.com/en/solutions/hybrid-workplace,https://www.al-enterprise.com/-/media/assets/internet/documents/improving-the-employee-experience-in-the-digital-communications-era-ebook-en.pdf,Improving the employee experience in the digital communications era,ebook
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/improving-employee-experience-in-the-digital-era-flyer-en.pdf,Employee experience flyer,flyer
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/securing-unified-communications-and-collaboration-solutions-whitepaper-en.pdf,Securing unified communications and collaboration solutions,whitepaper
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/bridging-the-gap-it-operations-whitepaper-en.pdf,Bridging the gap between IT and Operations,whitepaper
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/technology-the-road-to-operational-excellence-whitepaper-en.pdf,Technology and the road to operational excellence,whitepaper
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/customer-experience-infographic-en.pdf,Customer experience infographic,infographic
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/employee-experience-infographic-en.pdf,Employee experience infographic,infographic
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-dividends-op-ex-infographic-en.pdf,Operational Excellence infographic,infographic
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/operational-excellence-flyer-en.pdf,Operational excellence flyer,flyer
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-dividends-3-pillars-flyer-en.pdf,Digital dividends flyer,flyer
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/customer-experience-flyer-en.pdf,Customer experience flyer,flyer
https://www.al-enterprise.com/en/solutions/digital-dividends,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-communications-delivers-digital-dividends-with-tangible-business-outcomes-ebook-en.pdf,Digital Age Communications deliver digital dividends,ebook
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-healthcare-brochure-en.pdf,Digital Age Networking for Healthcare,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-hospitality-brochure-en.pdf,Digital Age Networking for Hospitality,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-education-brochure-en.pdf,Digital Age Networking for Education,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-transportation-brochure-en.pdf,Digital Age Networking for Transportation,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-government-brochure-en.pdf,Digital Age Networking for Government,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/omnivista-network-management-datasheet-en.pdf,OmniVista Network Management,datasheet
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/network-as-a-service-brochure-en.pdf,Network as a Service,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/network-mid-sized-enterprises-brochure-en.pdf,Network Solutions for Mid-sized Enterprises,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/omnivista-network-advisor-brochure-en.pdf,OmniVista Network Advisor,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-buildings-brochure-en.pdf,Creating human-centric buildings with smart capabilities,brochure
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-building-of-the-future-whitepaper-en.pdf,Toward Smart Building 5.0,whitepaper
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/augmented-intelligence-and-iot-fingerprinting-service-defined-networks-app-note-en.pdf,Augmented Intelligence and IoT Fingerprinting,app-note
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-enterprises-apac-whitepaper-en.pdf,Digital Age Networking Enterprises APAC,whitepaper
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/building-a-cost-efficient-zero-trust-network-solution-brief-en.pdf,Building a cost efficient zero trust network,solution-sheet
https://www.al-enterprise.com/en/solutions/digital-age-networking,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-enterprises-brochure-en.pdf,Digital Age Networking in Enterprises,brochure
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-portfolio-foldout-interactive-flyer-en.pdf,"Portfolio overview, Cloud, Comms and Networks - interactive",flyer
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/autonomous-network-whitepaper-en.pdf,"Beyond Automation: Building Smarter, Self-Driven Networks",whitepaper
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/network-mid-sized-enterprises-brochure-en.pdf,Network Solutions for Mid-sized Enterprises Brochure,brochure
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive foldout for Network portfolio,flyer
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/scs-education-pathway-infographic-en.pdf,Student Centric Services - Optimizing the education pathway,infographic
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/ruggedized-switches-brochure-en.pdf,Ruggedized Ethernet Switches,brochure
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/the-future-of-networking-multi-technology-network-fabric-ebook-en.pdf,The Future of Networking: Multi-Technology Network Fabric,ebook
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/omnifabric-network-fabric-brochure-en.pdf,OmniFabric - ALE Secure Network Fabric Brochure,brochure
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/omnivista-network-advisor-brochure-en.pdf,OmniVista Network Advisor Brochure,brochure
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-buildings-brochure-en.pdf,Creating human-centric buildings with smart capabilities,brochure
https://www.al-enterprise.com/en/solutions/autonomous-network,https://www.al-enterprise.com/-/media/assets/internet/documents/autonomous-network-brochure-en.pdf,Alcatel-Lucent Enterprise Autonomous Network Brochure,brochure
https://www.al-enterprise.com/en/solutions/data-center,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive foldout for Network portfolio,flyer
https://www.al-enterprise.com/en/solutions/data-center,https://www.al-enterprise.com/-/media/assets/internet/documents/investing-in-lives-by-investing-in-learning-brochure-en.pdf,Investing in lives by investing in learning,brochure
https://www.al-enterprise.com/en/solutions/data-center,https://www.al-enterprise.com/-/media/assets/internet/documents/ifab-visibility-control-for-network-overlays-appnote-en.pdf,Intelligent Fabric delivers application visibility and control,app-note
https://www.al-enterprise.com/en/solutions/data-center,https://www.al-enterprise.com/-/media/assets/internet/documents/omniswitch-6450-10-datasheet-en.pdf,OmniSwitch 6450-10,datasheet
https://www.al-enterprise.com/en/solutions/data-center,https://www.al-enterprise.com/-/media/assets/internet/documents/digital-age-networking-for-enterprises-brochure-en.pdf,Digital Age Networking in Enterprises,brochure
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/omniswitch-6900-datasheet-en.pdf,OmniSwitch 6900 Stackable LAN Switches,datasheet
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive foldout for Network portfolio,flyer
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-hybrid-pol-solution-brochure-en.pdf,Alcatel-Lucent Enterprise Hybrid POL brochure,brochure
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-ont-g-010s-s-datasheet-en.pdf,Nokia ONT G-010S-Q,datasheet
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-ont-xs-010x-q-datasheet-en.pdf,Nokia ONT XS-010X-Q,datasheet
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-isam-fant-h-datasheet-en.pdf,Nokia ISAM FANT-H Network Termination Card,datasheet
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-multi-pon-card-fwlt-c-datasheet-en.pdf,Nokia Multi-PON card,datasheet
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-isam-fglt-d-datasheet-en.pdf,Nokia ISAM FGLT-D,datasheet
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-7362-isam-df-16gw-datasheet-en.pdf,Nokia 7362 ISAM DF-16GW,datasheet
https://www.al-enterprise.com/en/solutions/hybrid-pol,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-altiplano-access-controller-datasheet-en.pdf,Nokia Altiplano Access Controller,datasheet
https://www.al-enterprise.com/en/solutions/industrial-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/cybersecurity-for-enterprises-brochure-en.pdf,Download the brochure,brochure
https://www.al-enterprise.com/en/solutions/industrial-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/secure-and-efficient-industrial-iot-deployment-solution-sheet-en.pdf,Download the solution brief,solution-sheet
https://www.al-enterprise.com/en/solutions/industrial-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/industrial-automation-solution-guide-en.pdf,Download,solution-sheet
https://www.al-enterprise.com/en/solutions/industrial-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/ruggedized-switches-brochure-en.pdf,Download the brochure,brochure
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/omniswitch-6900-datasheet-en.pdf,OmniSwitch 6900 Stackable LAN Switches,datasheet
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive foldout for Network portfolio,flyer
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/secure-and-efficient-industrial-iot-deployment-solution-sheet-en.pdf,Secure and efficient Industrial IoT deployment,solution-sheet
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/ruggedized-switches-brochure-en.pdf,Ruggedized Ethernet Switches,brochure
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/smart-building-of-the-future-whitepaper-en.pdf,Toward Smart Building 5.0,whitepaper
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-hybrid-pol-solution-brochure-en.pdf,Alcatel-Lucent Enterprise Hybrid POL brochure,brochure
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/industrial-automation-solution-guide-en.pdf,Industrial Automation Solution Guide,solution-sheet
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/precision-time-protocol-application-note-en.pdf,Precision Time Protocol Application Note,app-note
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-a-comprehensive-portfolio-of-optical-and-ethernet-lan-solutions-white-paper-en.pdf,ALE: A comprehensive portfolio of Optical and Ethernet LAN Solutions,whitepaper
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/nokia-7210-sas-datasheet-en.pdf,Nokia 7210 SAS,datasheet
https://www.al-enterprise.com/en/solutions/mission-critical-networks,https://www.al-enterprise.com/-/media/assets/internet/documents/dan-for-its-whitepaper-en.pdf,Digital Age Networking for ITS,whitepaper
https://www.al-enterprise.com/en/solutions/omnifabric,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive foldout for Network portfolio,flyer
https://www.al-enterprise.com/en/solutions/omnifabric,https://www.al-enterprise.com/-/media/assets/internet/documents/the-future-of-networking-multi-technology-network-fabric-ebook-en.pdf,The Future of Networking: Multi-Technology Network Fabric,ebook
https://www.al-enterprise.com/en/solutions/omnifabric,https://www.al-enterprise.com/-/media/assets/internet/documents/omnifabric-network-fabric-brochure-en.pdf,OmniFabric - ALE Secure Network Fabric Brochure,brochure
https://www.al-enterprise.com/en/solutions/optical-solutions,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-optical-networking-solutions-dwdm-brochure.pdf,Alcatel-Lucent Optical Networking Solutions,brochure
https://www.al-enterprise.com/en/solutions/sd-wan,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-versa-networks-sase-offer-brochure.pdf,Alcatel-Lucent SD-WAN Advancing Secure Connectivity with Versa Networks SASE,brochure
https://www.al-enterprise.com/en/solutions/sd-wan,https://www.al-enterprise.com/-/media/assets/internet/documents/ale-versa-secure-sdwan-datasheet-en.pdf,Versa Secure SD-WAN Datasheet,datasheet
https://www.al-enterprise.com/en/solutions/sd-wan,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive foldout for Network portfolio,flyer
https://www.al-enterprise.com/en/solutions/shortest-path-bridging,https://www.al-enterprise.com/-/media/assets/internet/documents/network-portfolio-foldout-interactive-flyer-en.pdf,Interactive foldout for Network portfolio,flyer
